id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_course_admin,lms.course.admin,website_slides.model_slide_channel,lms_module.group_lms_manager,1,1,1,1
access_lms_course_teacher,lms.course.teacher,website_slides.model_slide_channel,lms_module.group_lms_teacher,1,1,1,0
access_lms_course_student,lms.course.student,website_slides.model_slide_channel,lms_module.group_lms_student,1,0,0,0
access_lms_course_material_admin,lms.course.material.admin,model_lms_course_material,lms_module.group_lms_manager,1,1,1,1
access_lms_course_material_teacher,lms.course.material.teacher,model_lms_course_material,lms_module.group_lms_teacher,1,1,1,0
access_lms_course_material_student,lms.course.material.student,model_lms_course_material,lms_module.group_lms_student,1,0,0,0
access_lms_attendance_admin,lms.attendance.admin,model_lms_attendance,lms_module.group_lms_manager,1,1,1,1
access_lms_attendance_teacher,lms.attendance.teacher,model_lms_attendance,lms_module.group_lms_teacher,1,1,1,0
access_lms_attendance_student,lms.attendance.student,model_lms_attendance,lms_module.group_lms_student,1,0,0,0
access_lms_quiz_admin,lms.quiz.admin,model_lms_quiz,lms_module.group_lms_manager,1,1,1,1
access_lms_quiz_teacher,lms.quiz.teacher,model_lms_quiz,lms_module.group_lms_teacher,1,1,1,0
access_lms_quiz_student,lms.quiz.student,model_lms_quiz,lms_module.group_lms_student,1,1,0,0
access_lms_quiz_question_admin,lms.quiz.question.admin,model_lms_quiz_question,lms_module.group_lms_manager,1,1,1,1
access_lms_quiz_question_teacher,lms.quiz.question.teacher,model_lms_quiz_question,lms_module.group_lms_teacher,1,1,1,0
access_lms_quiz_question_student,lms.quiz.question.student,model_lms_quiz_question,lms_module.group_lms_student,1,0,0,0
access_lms_quiz_option_admin,lms.quiz.option.admin,model_lms_quiz_option,lms_module.group_lms_manager,1,1,1,1
access_lms_quiz_option_teacher,lms.quiz.option.teacher,model_lms_quiz_option,lms_module.group_lms_teacher,1,1,1,0
access_lms_quiz_option_student,lms.quiz.option.student,model_lms_quiz_option,lms_module.group_lms_student,1,0,0,0
access_lms_schedule_admin,lms.schedule.admin,model_lms_schedule,lms_module.group_lms_manager,1,1,1,1
access_lms_schedule_teacher,lms.schedule.teacher,model_lms_schedule,lms_module.group_lms_teacher,1,1,1,0
access_lms_schedule_student,lms.schedule.student,model_lms_schedule,lms_module.group_lms_student,1,0,0,0
access_lms_schedule_manager,LMS Schedule Manager,model_lms_schedule,lms_module.group_lms_manager,1,1,1,1
access_lms_schedule_template_admin,LMS Schedule Template Admin,model_lms_schedule_template,base.group_system,1,1,1,1
access_lms_schedule_template_manager,LMS Schedule Template Manager,model_lms_schedule_template,lms_module.group_lms_manager,1,1,1,1
access_lms_schedule_template_teacher,LMS Schedule Template Teacher,model_lms_schedule_template,lms_module.group_lms_teacher,1,1,1,0
access_lms_schedule_template_student,LMS Schedule Template Student,model_lms_schedule_template,lms_module.group_lms_student,1,0,0,0
access_lms_attendance_manager,LMS Attendance Manager,model_lms_attendance,lms_module.group_lms_manager,1,1,1,1
access_lms_attendance_teacher_upgrade,LMS Attendance Teacher Upgrade,model_lms_attendance,lms_module.group_lms_teacher,1,1,1,1
access_lms_course_material_admin_upgrade,LMS Course Material Admin Upgrade,model_lms_course_material,base.group_system,1,1,1,1
access_lms_course_material_manager,LMS Course Material Manager,model_lms_course_material,lms_module.group_lms_manager,1,1,1,1
access_lms_payment_plan_admin,LMS Payment Plan Admin,model_lms_payment_plan,base.group_system,1,1,1,1
access_lms_payment_plan_manager,LMS Payment Plan Manager,model_lms_payment_plan,lms_module.group_lms_manager,1,1,1,1
access_lms_payment_plan_teacher,LMS Payment Plan Teacher,model_lms_payment_plan,lms_module.group_lms_teacher,1,0,0,0
access_lms_payment_plan_student,LMS Payment Plan Student,model_lms_payment_plan,lms_module.group_lms_student,1,0,0,0
access_lms_payment_transaction_admin,LMS Payment Transaction Admin,model_lms_payment_transaction,base.group_system,1,1,1,1
access_lms_payment_transaction_manager,LMS Payment Transaction Manager,model_lms_payment_transaction,lms_module.group_lms_manager,1,1,1,1
access_lms_payment_transaction_teacher,LMS Payment Transaction Teacher,model_lms_payment_transaction,lms_module.group_lms_teacher,1,0,0,0
access_lms_payment_transaction_student,LMS Payment Transaction Student,model_lms_payment_transaction,lms_module.group_lms_student,1,0,0,0
access_lms_payment_invoice_admin,LMS Payment Invoice Admin,model_lms_payment_invoice,base.group_system,1,1,1,1
access_lms_payment_invoice_manager,LMS Payment Invoice Manager,model_lms_payment_invoice,lms_module.group_lms_manager,1,1,1,1
access_lms_payment_invoice_teacher,LMS Payment Invoice Teacher,model_lms_payment_invoice,lms_module.group_lms_teacher,1,0,0,0
access_lms_payment_invoice_student,LMS Payment Invoice Student,model_lms_payment_invoice,lms_module.group_lms_student,1,0,0,0
